,index,name,x_coord,y_midpoint,orig_length,masked_length,p10_masked
76,0,scan_v5_seg_1,0.24590161160703417,-0.9359999999999999,0.050000000000000044,0.050000000000000044,0.0
77,1,scan_v5_seg_2,0.24590161160703417,-0.8859999999999999,0.050000000000000044,0.050000000000000044,0.0
78,2,scan_v5_seg_3,0.24590161160703417,-0.8359999999999999,0.050000000000000044,0.050000000000000044,0.0
79,3,scan_v5_seg_4,0.24590161160703417,-0.7859999999999998,0.050000000000000044,0.050000000000000044,0.0
80,4,scan_v5_seg_5,0.24590161160703417,-0.7359999999999998,0.050000000000000044,0.050000000000000044,99.99999999999991
81,5,scan_v5_seg_6,0.24590161160703417,-0.6859999999999997,0.050000000000000044,0.050000000000000044,79.99999999999993
82,6,scan_v5_seg_7,0.24590161160703417,-0.6359999999999997,0.050000000000000044,0.050000000000000044,0.0
83,7,scan_v5_seg_8,0.24590161160703417,-0.5859999999999996,0.050000000000000044,0.050000000000000044,0.0
84,8,scan_v5_seg_9,0.24590161160703417,-0.5359999999999996,0.050000000000000044,0.050000000000000044,0.0
85,9,scan_v5_seg_10,0.24590161160703417,-0.48599999999999954,0.050000000000000044,0.050000000000000044,0.0
86,10,scan_v5_seg_11,0.24590161160703417,-0.4359999999999995,0.050000000000000044,0.050000000000000044,0.0
87,11,scan_v5_seg_12,0.24590161160703417,-0.38599999999999945,0.050000000000000044,0.050000000000000044,0.0
88,12,scan_v5_seg_13,0.24590161160703417,-0.3359999999999994,0.050000000000000044,0.050000000000000044,0.0
89,13,scan_v5_seg_14,0.24590161160703417,-0.28599999999999937,0.050000000000000044,0.050000000000000044,0.0
90,14,scan_v5_seg_15,0.24590161160703417,-0.23599999999999932,0.050000000000000044,0.050000000000000044,0.0
91,15,scan_v5_seg_16,0.24590161160703417,-0.18599999999999928,0.050000000000000044,0.050000000000000044,0.0
92,16,scan_v5_seg_17,0.24590161160703417,-0.13599999999999923,0.050000000000000044,0.050000000000000044,0.0
93,17,scan_v5_seg_18,0.24590161160703417,-0.08599999999999919,0.050000000000000044,0.050000000000000044,0.0
94,18,scan_v5_seg_19,0.24590161160703417,-0.035999999999999144,0.050000000000000044,0.050000000000000044,59.99999999999995
95,0,scan_v6_seg_1,0.29590161160703415,-0.9359999999999999,0.050000000000000044,0.050000000000000044,19.999999999999982
